poutcome,pdays,previous,contact,campaign,day,housing,marital,y
3,-1,0,0,6,20,0,0,0
3,-1,0,0,1,23,0,0,0
3,-1,0,2,1,30,1,0,0
0,361,2,0,1,8,1,0,0
3,-1,0,2,2,27,1,0,1
1,150,4,0,2,20,1,0,0
3,-1,0,2,1,7,1,0,0
3,-1,0,2,1,5,1,0,0
3,-1,0,1,6,30,0,0,0
3,-1,0,0,6,20,1,0,0
3,-1,0,0,2,25,0,0,0
3,-1,0,2,1,29,1,0,0
3,-1,0,0,5,25,1,0,0
3,-1,0,0,2,11,0,0,0
3,-1,0,0,2,12,1,0,0
3,-1,0,0,2,20,0,0,0
3,-1,0,0,3,7,0,0,0
3,-1,0,0,6,14,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,2,1,4,1,0,0
3,-1,0,0,2,21,1,0,1
3,-1,0,2,2,1,0,0,0
3,-1,0,0,4,25,0,0,0
3,-1,0,0,1,5,1,0,0
3,-1,0,0,1,14,0,0,0
3,-1,0,2,1,6,1,0,0
3,-1,0,0,4,15,1,0,0
3,-1,0,0,2,4,0,0,0
3,-1,0,0,2,15,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,0,7,31,1,0,0
3,-1,0,0,2,14,0,0,0
3,-1,0,1,2,28,0,0,0
3,-1,0,2,3,30,1,0,0
1,333,19,0,5,11,1,0,0
3,-1,0,2,1,28,0,0,0
2,91,1,0,2,17,0,0,1
3,-1,0,0,2,20,1,0,0
3,-1,0,0,1,29,1,0,0
3,-1,0,2,1,19,1,0,0
3,-1,0,0,2,3,0,0,0
3,-1,0,0,1,8,0,0,1
3,-1,0,2,5,29,1,0,0
0,431,2,1,1,12,0,0,0
3,-1,0,1,2,5,0,0,0
0,84,3,0,1,11,1,0,0
3,-1,0,0,2,7,0,0,0
3,-1,0,0,2,7,0,0,0
3,-1,0,2,1,27,1,0,0
3,-1,0,0,2,19,0,0,0
0,132,2,0,3,1,0,0,0
1,170,8,0,2,20,1,0,0
3,-1,0,0,1,30,0,0,0
3,-1,0,0,1,17,0,0,0
3,-1,0,2,8,5,1,0,0
3,-1,0,2,1,5,1,0,0
3,-1,0,0,2,20,1,0,0
3,-1,0,2,3,17,0,0,0
3,-1,0,0,1,29,0,0,0
3,-1,0,2,2,20,0,0,0
3,-1,0,2,6,28,0,0,0
3,-1,0,0,3,5,1,0,0
3,-1,0,0,2,8,1,0,0
3,-1,0,0,1,6,1,0,0
3,-1,0,0,1,25,0,0,0
2,183,2,1,1,13,0,0,1
2,186,1,0,4,10,0,0,0
3,-1,0,0,2,30,0,0,0
1,189,2,0,2,20,1,0,0
3,-1,0,2,6,2,1,0,0
0,240,2,0,1,29,1,0,0
3,-1,0,0,2,6,1,0,0
3,-1,0,2,2,14,1,0,0
3,-1,0,0,1,19,0,0,0
2,87,3,0,1,6,0,0,1
3,-1,0,0,1,18,1,0,0
3,-1,0,2,4,26,1,0,0
3,-1,0,2,1,15,1,0,0
0,114,2,0,1,24,1,0,0
3,-1,0,2,2,12,1,0,0
3,-1,0,2,1,27,0,0,0
3,-1,0,2,3,7,1,0,0
3,-1,0,0,5,11,1,0,0
3,-1,0,0,1,23,0,0,1
3,-1,0,0,2,17,0,0,0
3,-1,0,0,5,12,1,0,0
3,-1,0,2,1,9,0,0,0
0,235,1,0,1,2,0,0,0
3,-1,0,0,3,23,0,0,0
3,-1,0,0,2,12,0,0,1
3,-1,0,0,6,19,0,0,0
3,-1,0,0,5,15,1,0,0
3,-1,0,2,1,13,1,0,0
0,357,1,0,1,7,1,0,0
3,-1,0,0,2,28,0,0,0
0,138,1,0,1,18,0,0,0
3,-1,0,2,2,9,1,0,0
3,-1,0,0,2,7,1,0,1
3,-1,0,2,7,16,0,0,0
3,-1,0,0,2,14,0,0,0
3,-1,0,0,2,2,1,0,0
3,-1,0,2,2,9,1,0,0
3,-1,0,2,1,26,1,0,0
3,-1,0,2,1,27,1,0,0
3,-1,0,2,1,9,1,0,0
3,-1,0,2,2,13,1,0,0
3,-1,0,2,3,16,1,0,0
3,-1,0,1,2,23,1,0,0
3,-1,0,2,1,2,1,0,0
3,-1,0,2,2,5,1,0,0
3,-1,0,2,4,28,1,0,0
2,172,4,0,1,12,1,0,0
3,-1,0,0,2,18,1,0,1
3,-1,0,0,1,8,1,0,0
2,104,3,0,2,12,1,0,1
0,222,2,0,2,2,0,0,0
3,-1,0,2,1,17,0,0,0
1,358,5,0,2,8,0,0,0
3,-1,0,0,2,15,0,0,1
3,-1,0,2,1,27,1,0,0
3,-1,0,2,2,9,1,0,0
3,-1,0,0,2,11,0,0,0
3,-1,0,2,1,19,0,0,0
3,-1,0,0,1,21,0,0,0
3,-1,0,2,2,27,1,0,0
3,-1,0,2,1,13,1,0,0
3,-1,0,0,1,2,1,0,1
3,-1,0,1,3,17,0,0,0
3,-1,0,2,1,6,0,0,0
3,-1,0,2,1,20,0,0,0
3,-1,0,0,2,20,0,0,1
3,-1,0,2,1,5,1,0,0
0,121,1,0,1,21,1,0,0
3,-1,0,0,8,27,0,0,0
3,-1,0,0,1,30,1,0,0
3,-1,0,2,15,30,1,0,1
0,131,1,0,2,18,1,0,0
3,-1,0,2,4,18,0,0,0
3,-1,0,0,4,4,0,0,0
3,-1,0,0,3,13,0,0,0
3,-1,0,0,1,20,1,0,0
3,-1,0,0,3,4,1,0,1
3,-1,0,2,3,5,1,0,0
3,-1,0,2,2,13,1,0,1
0,284,2,0,1,11,1,0,1
3,-1,0,2,1,8,1,0,0
1,110,2,0,1,18,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,2,5,9,1,0,0
3,-1,0,1,7,29,0,0,0
1,94,12,0,2,25,0,0,0
3,-1,0,2,1,6,1,0,0
0,234,2,0,2,19,0,0,0
3,-1,0,0,3,30,1,0,0
3,-1,0,0,3,20,1,0,0
2,80,3,0,2,4,0,0,0
0,183,2,0,3,20,1,0,0
3,-1,0,2,1,9,0,0,0
2,183,4,0,1,21,1,0,1
3,-1,0,0,1,14,0,0,0
3,-1,0,2,4,21,1,0,0
0,182,1,0,3,13,0,0,0
3,-1,0,2,3,20,0,0,0
3,-1,0,2,3,14,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,2,2,30,1,0,1
3,-1,0,0,5,6,0,0,0
3,-1,0,0,2,8,1,0,0
1,82,1,1,2,1,1,0,0
3,-1,0,0,3,19,1,0,0
3,-1,0,0,1,8,1,0,1
3,-1,0,2,3,26,1,0,0
3,-1,0,2,3,28,0,0,0
3,-1,0,2,2,25,0,0,0
0,344,2,0,1,17,0,0,0
2,186,5,0,4,7,1,0,0
0,188,2,0,1,17,1,0,0
3,-1,0,2,2,7,1,0,0
0,272,3,0,4,4,0,0,0
3,-1,0,2,1,23,1,0,0
3,-1,0,2,6,13,1,0,1
1,149,2,0,5,16,0,0,0
3,-1,0,2,1,14,1,0,0
0,347,2,0,2,15,1,0,0
0,371,6,0,1,8,1,0,1
1,335,5,0,1,7,1,0,0
3,-1,0,0,7,15,0,0,1
3,-1,0,0,1,21,0,0,0
3,-1,0,2,1,14,1,0,0
3,-1,0,2,3,26,1,0,0
3,-1,0,2,2,4,0,0,0
3,-1,0,2,3,27,1,0,0
3,-1,0,0,1,28,0,0,0
3,-1,0,2,2,5,1,0,0
3,-1,0,2,1,4,0,0,0
0,287,19,0,1,20,1,0,0
0,264,1,0,1,22,0,0,1
3,-1,0,0,4,22,0,0,1
3,-1,0,0,1,5,0,0,0
3,-1,0,1,3,9,0,0,0
0,251,1,0,2,22,0,0,0
3,-1,0,2,2,6,1,0,1
3,-1,0,0,3,12,0,0,0
0,274,2,0,2,4,1,0,0
3,-1,0,2,4,11,1,0,0
0,92,3,0,3,14,1,0,0
3,-1,0,0,2,18,1,0,1
3,-1,0,0,2,7,0,0,0
3,-1,0,2,3,20,0,0,0
3,-1,0,0,2,11,0,0,0
2,182,3,0,1,13,1,0,1
2,271,2,0,1,11,1,0,0
3,-1,0,0,1,5,1,0,0
3,-1,0,0,4,15,0,0,0
3,-1,0,2,1,13,1,0,0
3,-1,0,2,4,8,1,0,0
3,-1,0,0,2,5,1,0,0
3,-1,0,2,1,18,0,0,0
3,-1,0,2,1,5,1,0,0
0,345,2,0,1,16,1,0,1
3,-1,0,2,2,25,0,0,0
3,-1,0,0,1,17,1,0,1
0,248,1,0,1,5,1,0,0
3,-1,0,2,1,13,1,0,0
3,-1,0,2,3,4,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,2,1,29,0,0,1
3,-1,0,0,1,5,0,0,0
3,-1,0,0,2,4,0,0,0
3,-1,0,1,4,19,1,0,0
2,181,5,1,1,20,1,0,1
3,-1,0,0,4,31,1,0,0
3,-1,0,0,2,3,1,0,0
3,-1,0,2,5,20,0,0,0
3,-1,0,2,5,8,1,0,0
0,175,2,0,1,12,1,0,0
3,-1,0,0,3,3,0,0,0
3,-1,0,0,1,5,0,0,0
3,-1,0,2,2,30,0,0,0
3,-1,0,2,1,6,1,0,0
3,-1,0,2,1,12,0,0,0
0,175,6,0,1,15,1,0,0
3,-1,0,0,9,25,1,0,0
3,-1,0,2,3,26,0,0,0
3,-1,0,2,2,7,1,0,0
3,-1,0,2,1,16,1,0,1
0,148,2,0,2,17,1,0,0
3,-1,0,0,3,14,0,0,0
3,-1,0,2,1,27,1,0,0
3,-1,0,0,4,14,0,0,0
3,-1,0,1,3,22,1,0,0
3,-1,0,2,2,17,0,0,0
0,355,2,0,1,18,1,0,1
3,-1,0,1,1,17,1,0,1
3,-1,0,2,1,8,1,0,0
3,-1,0,2,2,6,0,0,0
3,-1,0,0,1,24,0,0,0
0,348,1,0,2,12,1,0,0
3,-1,0,2,1,7,1,0,0
0,355,2,0,2,6,1,0,0
3,-1,0,0,1,28,0,0,0
3,-1,0,2,1,30,1,0,1
0,133,1,0,2,1,1,0,0
3,-1,0,2,1,19,1,0,0
3,-1,0,0,2,13,0,0,1
1,204,3,0,2,4,1,0,0
2,103,5,0,3,27,0,0,0
0,111,3,0,2,18,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,0,5,15,1,0,0
3,-1,0,0,1,10,0,0,0
3,-1,0,0,1,17,0,0,0
3,-1,0,2,1,15,1,0,0
3,-1,0,2,12,21,1,0,0
3,-1,0,0,2,13,1,0,0
3,-1,0,0,2,24,1,0,0
1,362,3,0,1,5,1,0,0
3,-1,0,0,4,8,1,0,0
3,-1,0,0,3,8,1,0,0
3,-1,0,0,4,15,1,0,0
3,-1,0,2,1,5,1,0,0
3,-1,0,0,1,24,1,0,0
3,-1,0,0,2,17,1,0,0
3,-1,0,0,2,29,1,0,0
3,-1,0,2,1,6,1,0,0
3,-1,0,0,4,7,1,0,0
3,-1,0,0,1,29,0,0,0
3,-1,0,0,2,20,0,0,0
3,-1,0,0,2,20,1,0,1
3,-1,0,0,1,24,0,0,0
3,-1,0,2,3,15,0,0,0
3,-1,0,0,17,23,0,0,0
3,-1,0,0,1,13,0,0,0
3,-1,0,2,1,17,1,0,0
3,-1,0,0,3,29,1,0,0
3,-1,0,2,1,17,0,0,0
3,-1,0,2,1,9,1,0,0
0,271,4,0,1,12,0,0,0
3,-1,0,0,13,18,1,0,0
3,-1,0,0,6,18,0,0,0
3,-1,0,0,1,21,1,0,0
3,-1,0,0,1,20,0,0,1
3,-1,0,0,1,20,1,0,0
3,-1,0,0,6,27,0,0,1
3,-1,0,0,1,25,1,0,0
3,-1,0,0,2,21,0,0,0
3,-1,0,0,2,26,0,0,0
3,-1,0,2,1,19,0,0,0
3,-1,0,0,1,19,0,0,0
0,60,1,0,1,2,1,0,0
3,-1,0,2,1,16,0,0,0
3,-1,0,1,2,7,0,0,1
3,-1,0,2,1,3,0,0,0
3,-1,0,0,5,20,1,0,0
1,792,3,2,1,22,1,0,0
3,-1,0,0,1,4,0,0,0
3,-1,0,0,2,18,1,0,0
3,-1,0,2,2,16,1,0,0
3,-1,0,0,2,7,1,0,0
3,-1,0,2,1,17,0,0,0
3,-1,0,2,1,30,1,0,0
1,197,1,0,3,30,0,0,0
3,-1,0,0,3,6,0,0,0
3,-1,0,0,1,20,1,0,1
3,-1,0,0,7,29,1,0,0
3,-1,0,2,2,27,1,0,0
3,-1,0,2,6,30,1,0,0
3,-1,0,2,3,28,1,0,0
3,-1,0,2,1,7,1,0,0
1,318,10,0,5,20,1,0,0
3,-1,0,0,3,13,0,0,0
0,183,1,0,1,10,0,0,1
3,-1,0,2,2,17,1,0,0
3,-1,0,0,1,8,0,0,1
0,173,2,0,1,12,1,0,0
0,93,8,0,2,28,0,0,1
3,-1,0,0,2,21,1,0,0
0,93,3,0,2,21,1,0,0
3,-1,0,2,1,13,0,0,0
3,-1,0,0,4,12,0,0,0
0,48,2,0,1,13,0,0,1
3,-1,0,2,2,28,1,0,0
3,-1,0,1,1,19,0,0,0
3,-1,0,0,1,30,0,0,0
1,297,1,0,2,15,1,0,0
3,-1,0,2,1,6,1,0,0
3,-1,0,0,1,5,1,0,0
1,191,1,0,2,30,1,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,2,2,20,0,0,1
0,167,5,0,2,7,1,0,0
1,253,5,0,1,28,1,0,1
3,-1,0,2,3,30,1,0,0
2,155,1,0,5,21,0,0,0
3,-1,0,0,4,28,1,0,0
3,-1,0,0,1,19,1,0,0
3,-1,0,2,1,27,1,0,0
2,185,1,0,1,22,0,0,1
3,-1,0,0,1,2,0,0,0
3,-1,0,2,1,12,1,0,0
0,182,3,1,5,9,0,0,0
3,-1,0,0,1,18,1,0,0
3,-1,0,0,8,31,1,0,0
3,-1,0,0,5,25,0,0,0
3,-1,0,0,1,24,1,0,0
3,-1,0,0,1,29,1,0,0
3,-1,0,2,2,26,1,0,0
3,-1,0,2,4,2,1,0,0
0,368,2,0,1,15,1,0,0
3,-1,0,0,3,30,0,0,0
3,-1,0,2,3,2,1,0,0
3,-1,0,0,1,20,0,0,0
3,-1,0,1,3,14,1,0,0
3,-1,0,0,2,11,1,0,0
3,-1,0,0,4,10,0,0,0
3,-1,0,2,1,13,1,0,0
3,-1,0,0,8,6,1,0,0
0,275,2,0,2,8,1,0,0
3,-1,0,2,1,26,1,0,0
3,-1,0,0,3,29,0,0,0
3,-1,0,2,1,2,1,0,0
2,197,1,0,2,13,0,0,0
3,-1,0,0,2,29,0,0,0
3,-1,0,0,2,22,0,0,1
3,-1,0,0,3,15,1,0,0
3,-1,0,1,2,3,0,0,0
3,-1,0,0,3,22,0,0,0
3,-1,0,0,1,6,1,0,0
3,-1,0,0,1,3,1,0,1
3,-1,0,0,10,4,0,0,1
3,-1,0,0,1,4,0,0,0
2,147,5,0,2,2,1,0,1
0,91,4,0,1,11,0,0,0
1,306,1,0,9,11,1,0,0
3,-1,0,2,1,14,1,0,0
3,-1,0,0,1,15,1,0,0
3,-1,0,0,3,3,0,0,0
3,-1,0,2,1,19,1,0,0
3,-1,0,0,1,22,0,0,1
0,263,5,0,1,8,1,0,0
1,229,5,0,1,2,1,0,0
3,-1,0,2,2,8,1,0,0
3,-1,0,2,2,17,0,0,0
3,-1,0,0,1,2,1,0,0
3,-1,0,0,6,22,0,0,0
3,-1,0,1,2,30,0,0,0
3,-1,0,0,1,17,0,0,0
2,184,2,0,5,23,0,0,0
3,-1,0,1,1,13,0,0,0
0,189,1,0,3,18,1,0,0
3,-1,0,2,1,11,1,0,0
3,-1,0,0,2,8,1,0,0
0,261,2,0,1,29,1,0,0
1,233,8,0,2,30,0,0,0
3,-1,0,1,1,26,0,0,1
3,-1,0,0,2,15,0,0,0
0,307,5,1,6,6,1,0,1
3,-1,0,0,1,28,0,0,0
3,-1,0,0,1,28,0,0,0
3,-1,0,0,2,2,0,0,0
3,-1,0,0,1,15,1,0,0
0,260,1,0,1,30,1,0,0
3,-1,0,2,1,21,1,0,0
3,-1,0,0,1,19,1,0,0
0,105,2,1,1,13,0,0,0
3,-1,0,2,2,7,1,0,0
0,148,1,0,3,16,1,0,0
0,167,6,0,5,17,1,0,0
3,-1,0,0,2,2,0,0,0
3,-1,0,0,18,25,1,0,0
3,-1,0,2,4,28,1,0,0
3,-1,0,0,1,8,0,0,0
3,-1,0,2,2,2,1,0,0
3,-1,0,0,1,21,0,0,0
1,188,3,1,2,23,0,0,0
3,-1,0,1,2,29,0,0,0
3,-1,0,0,1,13,0,0,0
3,-1,0,0,2,8,0,0,0
3,-1,0,2,19,13,1,0,0
3,-1,0,0,10,31,1,0,0
3,-1,0,2,1,13,1,0,0
3,-1,0,2,1,28,1,0,0
3,-1,0,0,2,20,0,0,0
3,-1,0,0,2,12,1,0,1
0,183,1,0,1,18,1,0,0
3,-1,0,0,4,21,0,0,0
3,-1,0,0,4,6,1,0,0
3,-1,0,0,1,25,1,0,0
3,-1,0,0,1,16,1,0,0
3,-1,0,2,2,28,1,0,0
3,-1,0,0,2,16,0,0,1
3,-1,0,0,7,21,0,0,0
3,-1,0,2,2,6,1,0,0
3,-1,0,0,3,8,1,0,0
0,106,1,0,2,5,1,0,1
3,-1,0,1,1,17,1,0,0
3,-1,0,0,2,4,0,0,0
3,-1,0,0,4,11,1,0,0
0,341,1,0,1,18,1,0,0
3,-1,0,1,2,21,1,0,0
3,-1,0,1,1,17,0,0,1
3,-1,0,0,1,17,1,0,0
3,-1,0,0,1,17,1,0,0
3,-1,0,0,1,17,0,0,0
3,-1,0,0,2,20,0,0,0
3,-1,0,0,2,30,1,0,0
3,-1,0,0,20,31,1,0,0
3,-1,0,2,2,2,1,0,0
3,-1,0,0,5,19,1,0,0
3,-1,0,2,2,6,0,0,0
3,-1,0,0,5,18,1,0,0
3,-1,0,0,1,29,1,0,0
3,-1,0,2,1,15,0,0,0
3,-1,0,2,3,30,1,0,0
3,-1,0,2,4,12,0,0,0
3,-1,0,2,22,16,1,0,0
3,-1,0,0,1,23,1,0,0
3,-1,0,2,5,11,0,0,0
3,-1,0,0,2,19,0,0,0
3,-1,0,0,2,15,0,0,1
3,-1,0,0,1,21,0,0,0
3,-1,0,0,1,19,1,0,0
3,-1,0,0,1,30,1,0,1
3,-1,0,0,7,28,0,0,0
1,9,1,0,1,6,0,0,0
3,-1,0,0,3,22,1,0,0
3,-1,0,0,2,5,0,0,0
3,-1,0,0,1,19,0,0,0
3,-1,0,2,2,12,0,0,0
3,-1,0,0,2,29,0,0,0
3,-1,0,0,2,22,0,0,0
3,-1,0,2,4,2,1,0,0
3,-1,0,0,2,29,0,0,0
3,-1,0,0,2,16,1,0,0
3,-1,0,0,2,4,1,0,0
3,-1,0,2,4,17,1,0,0
3,-1,0,0,1,17,0,0,0
3,-1,0,0,2,31,1,0,0
3,-1,0,0,4,8,0,0,0
3,-1,0,0,13,28,1,0,0
3,-1,0,2,1,5,0,0,0
3,-1,0,0,2,15,0,0,1
3,-1,0,0,2,8,1,0,0
3,-1,0,0,2,19,0,0,0
3,-1,0,2,2,6,1,0,0
3,-1,0,0,1,17,1,0,0
3,-1,0,2,4,17,1,0,1
3,-1,0,0,4,15,1,0,0
3,-1,0,2,1,29,1,0,0
3,-1,0,0,2,15,1,0,0
2,92,2,0,2,10,0,0,1
1,167,1,0,1,18,1,0,0
0,192,1,0,1,29,1,0,0
3,-1,0,0,2,14,1,0,0
3,-1,0,0,1,5,0,0,0
3,-1,0,0,3,19,1,0,0
3,-1,0,0,2,2,1,0,0
3,-1,0,2,3,14,0,0,0
3,-1,0,0,1,18,1,0,0
0,351,2,0,1,14,1,0,0
1,297,2,0,1,15,0,0,0
0,167,3,0,4,4,1,0,0
3,-1,0,0,1,7,0,0,0
3,-1,0,2,2,6,1,0,0
3,-1,0,1,2,6,1,0,0
3,-1,0,0,1,2,0,0,1
1,555,2,2,1,27,1,0,1
3,-1,0,0,1,18,1,0,0
3,-1,0,0,1,22,1,0,1
1,93,5,0,1,9,0,0,0
1,361,1,0,2,15,1,0,0
3,-1,0,0,3,5,0,0,1
3,-1,0,2,2,18,0,0,0
3,-1,0,2,1,13,0,0,0
3,-1,0,0,1,8,0,0,0
1,256,2,1,12,9,1,0,0
3,-1,0,0,1,24,1,0,0
3,-1,0,0,6,29,0,0,0
3,-1,0,0,4,9,0,0,0
3,-1,0,2,1,9,1,0,0
3,-1,0,0,6,18,1,0,0
3,-1,0,0,3,23,1,0,0
3,-1,0,2,1,30,1,0,0
3,-1,0,1,4,17,0,0,1
3,-1,0,0,1,23,0,0,0
0,172,1,0,1,8,1,0,0
3,-1,0,0,4,18,0,0,1
3,-1,0,0,1,16,1,0,0
3,-1,0,0,2,7,1,0,0
3,-1,0,0,4,15,1,0,0
0,287,2,0,2,8,1,0,0
3,-1,0,2,2,8,0,0,0
3,-1,0,2,2,26,0,0,0
3,-1,0,0,1,25,0,0,0
3,-1,0,2,5,6,0,0,0
3,-1,0,0,4,26,0,0,0
3,-1,0,2,1,29,1,0,0
3,-1,0,0,1,11,1,0,0
3,-1,0,0,2,14,1,0,0
2,150,3,0,1,17,0,0,0
3,-1,0,2,2,7,1,0,0
3,-1,0,2,2,23,1,0,0
3,-1,0,2,1,5,1,0,0
3,-1,0,0,2,7,1,0,0
3,-1,0,2,3,15,1,0,0
3,-1,0,2,1,5,0,0,0
3,-1,0,2,10,30,1,0,1
3,-1,0,0,5,18,1,0,0
3,-1,0,0,6,11,1,0,0
3,-1,0,2,1,5,0,0,0
3,-1,0,0,3,18,0,0,0
3,-1,0,2,3,9,1,0,0
3,-1,0,2,1,9,0,0,0
3,-1,0,2,1,6,0,0,0
3,-1,0,0,1,13,0,0,0
3,-1,0,0,5,6,1,0,0
2,208,1,0,1,2,1,0,1
0,223,3,0,1,29,1,0,0
3,-1,0,0,2,14,1,0,0
3,-1,0,0,1,7,1,0,0
1,223,3,0,1,31,0,0,1
3,-1,0,0,4,31,0,0,0
3,-1,0,0,9,22,0,0,0
2,371,2,0,2,15,1,0,0
3,-1,0,2,1,17,0,0,0
0,189,2,0,2,30,1,0,0
0,295,3,0,4,9,0,0,0
3,-1,0,0,5,9,0,0,1
3,-1,0,0,1,4,0,0,0
3,-1,0,0,2,21,0,0,0
3,-1,0,0,1,2,0,0,0
3,-1,0,0,2,14,1,0,0
3,-1,0,0,2,25,0,0,0
3,-1,0,0,4,14,1,0,1
3,-1,0,0,2,11,0,0,0
1,160,2,0,1,30,1,0,1
3,-1,0,2,3,20,0,0,0
3,-1,0,0,2,8,1,0,0
3,-1,0,0,6,28,0,0,0
3,-1,0,2,2,9,0,0,0
3,-1,0,0,3,2,0,0,1
3,-1,0,2,1,9,0,0,0
3,-1,0,2,1,6,0,0,0
3,-1,0,0,2,7,0,0,0
3,-1,0,0,2,21,0,0,0
0,260,1,0,2,4,1,0,0
3,-1,0,2,1,7,1,0,0
3,-1,0,2,9,17,0,0,0
3,-1,0,0,3,21,0,0,0
1,281,5,0,1,2,0,0,0
1,310,1,0,1,22,1,0,0
3,-1,0,0,1,24,1,0,0
0,152,4,0,1,19,0,0,0
1,174,7,0,3,14,1,0,1
3,-1,0,0,1,28,1,0,0
3,-1,0,0,2,18,1,0,0
3,-1,0,0,4,28,0,0,0
3,-1,0,2,1,30,0,0,0
3,-1,0,0,2,8,0,0,0
3,-1,0,2,2,13,1,0,0
3,-1,0,0,2,21,0,0,0
3,-1,0,0,1,25,0,0,0
0,281,4,0,2,6,1,0,0
3,-1,0,2,2,19,0,0,0
3,-1,0,2,1,6,1,0,0
3,-1,0,2,1,23,1,0,0
3,-1,0,2,7,12,1,0,0
3,-1,0,0,4,27,0,0,0
3,-1,0,2,1,16,1,0,0
3,-1,0,0,2,24,0,0,0
0,173,2,0,1,13,1,0,0
0,253,4,0,1,5,1,0,0
0,356,2,0,1,7,1,0,0
3,-1,0,0,1,17,1,0,0
3,-1,0,0,5,8,1,0,0
3,-1,0,0,10,30,0,0,0
3,-1,0,0,4,30,1,0,0
3,-1,0,0,2,31,1,0,0
3,-1,0,0,2,11,0,0,1
3,-1,0,0,1,21,1,0,0
3,-1,0,0,1,15,1,0,0
3,-1,0,0,3,19,1,0,0
3,-1,0,0,2,5,0,0,0
3,-1,0,2,2,19,1,0,0
0,338,2,0,1,17,1,0,0
3,-1,0,0,3,19,0,0,0
3,-1,0,0,3,7,1,0,0
3,-1,0,0,1,21,1,0,0
3,-1,0,2,1,26,1,0,0
3,-1,0,0,2,7,0,0,0
3,-1,0,2,1,26,1,0,0
3,-1,0,0,1,14,0,0,0
3,-1,0,0,3,18,1,0,0
0,186,1,0,3,21,0,0,0
3,-1,0,2,7,12,1,0,0
3,-1,0,0,1,10,0,0,0
3,-1,0,0,2,17,1,0,0
1,364,1,0,2,13,1,0,0
3,-1,0,2,1,30,1,0,0
2,182,2,0,1,30,0,0,1
3,-1,0,2,5,27,1,0,0
3,-1,0,1,3,18,0,0,0
3,-1,0,0,1,5,1,0,1
3,-1,0,0,2,13,1,0,1
2,168,2,0,1,7,1,0,0
3,-1,0,0,1,9,1,0,0
3,-1,0,0,1,11,1,0,1
3,-1,0,0,2,18,1,0,0
3,-1,0,0,1,7,1,0,0
3,-1,0,1,2,18,1,0,0
